info @storybook/react v6.2.8
info 
info => Cleaning outputDir: /var/folders/k8/rcqpvsrx5bsc0mns9xhwkxjh0000gn/T/chromatic--45053-36RUl8ZQliQ5
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/Users/laurentd/Projects/taskbox/.storybook"
info => Loading 7 other files in "/Users/laurentd/Projects/taskbox/.storybook"
info => Adding stories defined in "/Users/laurentd/Projects/taskbox/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/laurentd/Projects/taskbox/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/laurentd/Projects/taskbox/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/laurentd/Projects/taskbox/.storybook/storybook-init-framework-entry.js /Users/laurentd/Projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/laurentd/Projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/laurentd/Projects/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/laurentd/Projects/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/laurentd/Projects/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/laurentd/Projects/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/laurentd/Projects/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/laurentd/Projects/taskbox/.storybook/preview.js-generated-config-entry.js /Users/laurentd/Projects/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1155/1157 modules 2 active /Users/laurentd/Projects/taskbox/node_modules/string.prototype.matchall/implementation.js
<s> [webpack.Progress] 69% building 1155/1158 modules 3 active /Users/laurentd/Projects/taskbox/node_modules/promise.allsettled/implementation.js
<s> [webpack.Progress] 69% building 1155/1159 modules 4 active /Users/laurentd/Projects/taskbox/node_modules/string.prototype.matchall/regexp-matchall.js
<s> [webpack.Progress] 69% building 1155/1160 modules 5 active /Users/laurentd/Projects/taskbox/node_modules/es-abstract/2020/ArraySpeciesCreate.js
<s> [webpack.Progress] 69% building 1155/1161 modules 6 active /Users/laurentd/Projects/taskbox/node_modules/es-abstract/2020/FlattenIntoArray.js
<s> [webpack.Progress] 69% building 1155/1162 modules 7 active /Users/laurentd/Projects/taskbox/node_modules/es-abstract/2020/Get.js
<s> [webpack.Progress] 69% building 1156/1162 modules 6 active /Users/laurentd/Projects/taskbox/node_modules/es-abstract/2020/Get.js
<s> [webpack.Progress] 69% building 1156/1163 modules 7 active /Users/laurentd/Projects/taskbox/node_modules/es-abstract/helpers/getSymbolDescription.js
<s> [webpack.Progress] 69% building 1156/1164 modules 8 active /Users/laurentd/Projects/taskbox/node_modules/es-abstract/2020/AddEntriesFromIterable.js
<s> [webpack.Progress] 69% building 1156/1165 modules 9 active /Users/laurentd/Projects/taskbox/node_modules/es-abstract/2020/CreateDataPropertyOrThrow.js
<s> [webpack.Progress] 69% building 1156/1166 modules 10 active /Users/laurentd/Projects/taskbox/node_modules/es-abstract/2020/ToPropertyKey.js
<s> [webpack.Progress] 69% building 1157/1166 modules 9 active /Users/laurentd/Projects/taskbox/node_modules/es-abstract/2020/ToPropertyKey.js
<s> [webpack.Progress] 69% building 1158/1166 modules 8 active /Users/laurentd/Projects/taskbox/node_modules/es-abstract/2020/ToPropertyKey.js
<s> [webpack.Progress] 69% building 1159/1166 modules 7 active /Users/laurentd/Projects/taskbox/node_modules/es-abstract/2020/ToPropertyKey.js
<s> [webpack.Progress] 69% building 1160/1166 modules 6 active /Users/laurentd/Projects/taskbox/node_modules/es-abstract/2020/ToPropertyKey.js
<s> [webpack.Progress] 69% building 1161/1166 modules 5 active /Users/laurentd/Projects/taskbox/node_modules/es-abstract/2020/ToPropertyKey.js
<s> [webpack.Progress] 69% building 1162/1166 modules 4 active /Users/laurentd/Projects/taskbox/node_modules/es-abstract/2020/ToPropertyKey.js
<s> [webpack.Progress] 69% building 1163/1166 modules 3 active /Users/laurentd/Projects/taskbox/node_modules/es-abstract/2020/ToPropertyKey.js
<s> [webpack.Progress] 69% building 1163/1167 modules 4 active /Users/laurentd/Projects/taskbox/node_modules/object-inspect/index.js
<s> [webpack.Progress] 69% building 1164/1167 modules 3 active /Users/laurentd/Projects/taskbox/node_modules/object-inspect/index.js
<s> [webpack.Progress] 69% building 1165/1167 modules 2 active /Users/laurentd/Projects/taskbox/node_modules/object-inspect/index.js
<s> [webpack.Progress] 69% building 1166/1167 modules 1 active /Users/laurentd/Projects/taskbox/node_modules/object-inspect/index.js
<s> [webpack.Progress] 69% building 1166/1168 modules 2 active /Users/laurentd/Projects/taskbox/node_modules/telejson/node_modules/lodash/_memoizeCapped.js
<s> [webpack.Progress] 69% building 1166/1169 modules 3 active /Users/laurentd/Projects/taskbox/node_modules/telejson/node_modules/lodash/_baseToString.js
<s> [webpack.Progress] 69% building 1166/1170 modules 4 active /Users/laurentd/Projects/taskbox/node_modules/telejson/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 69% building 1166/1171 modules 5 active /Users/laurentd/Projects/taskbox/node_modules/telejson/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 69% building 1166/1172 modules 6 active /Users/laurentd/Projects/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1166/1173 modules 7 active /Users/laurentd/Projects/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/ToBoolean.js
<s> [webpack.Progress] 69% building 1166/1174 modules 8 active /Users/laurentd/Projects/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsConstructor.js
<s> [webpack.Progress] 69% building 1167/1174 modules 7 active /Users/laurentd/Projects/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsConstructor.js
<s> [webpack.Progress] 69% building 1167/1175 modules 8 active /Users/laurentd/Projects/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 1168/1175 modules 7 active /Users/laurentd/Projects/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 1169/1175 modules 6 active /Users/laurentd/Projects/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 1170/1175 modules 5 active /Users/laurentd/Projects/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 1171/1175 modules 4 active /Users/laurentd/Projects/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 1172/1175 modules 3 active /Users/laurentd/Projects/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 1173/1175 modules 2 active /Users/laurentd/Projects/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 1174/1175 modules 1 active /Users/laurentd/Projects/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 1174/1176 modules 2 active /Users/laurentd/Projects/taskbox/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 1175/1176 modules 1 active /Users/laurentd/Projects/taskbox/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 1175/1177 modules 2 active /Users/laurentd/Projects/taskbox/node_modules/es-abstract/2020/Call.js
<s> [webpack.Progress] 69% building 1175/1178 modules 3 active /Users/laurentd/Projects/taskbox/node_modules/es-abstract/2020/GetMethod.js
<s> [webpack.Progress] 69% building 1175/1179 modules 4 active /Users/laurentd/Projects/taskbox/node_modules/es-abstract/2020/IsRegExp.js
<s> [webpack.Progress] 69% building 1175/1180 modules 5 active /Users/laurentd/Projects/taskbox/node_modules/es-abstract/2020/Type.js
<s> [webpack.Progress] 69% building 1175/1181 modules 6 active /Users/laurentd/Projects/taskbox/node_modules/es-abstract/2020/Set.js
<s> [webpack.Progress] 69% building 1175/1182 modules 7 active /Users/laurentd/Projects/taskbox/node_modules/es-abstract/2020/SpeciesConstructor.js
<s> [webpack.Progress] 69% building 1175/1183 modules 8 active /Users/laurentd/Projects/taskbox/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 1175/1184 modules 9 active /Users/laurentd/Projects/taskbox/node_modules/es-abstract/2020/IsArray.js
<s> [webpack.Progress] 69% building 1175/1185 modules 10 active /Users/laurentd/Projects/taskbox/node_modules/es-abstract/2020/IsConstructor.js
<s> [webpack.Progress] 69% building 1175/1186 modules 11 active /Users/laurentd/Projects/taskbox/node_modules/es-abstract/2020/IsInteger.js
<s> [webpack.Progress] 69% building 1175/1187 modules 12 active /Users/laurentd/Projects/taskbox/node_modules/es-abstract/2020/HasProperty.js
<s> [webpack.Progress] 69% building 1175/1188 modules 13 active /Users/laurentd/Projects/taskbox/node_modules/es-abstract/2020/LengthOfArrayLike.js
<s> [webpack.Progress] 69% building 1175/1189 modules 14 active /Users/laurentd/Projects/taskbox/node_modules/es-abstract/2020/IsPropertyKey.js
<s> [webpack.Progress] 69% building 1175/1190 modules 15 active /Users/laurentd/Projects/taskbox/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 69% building 1176/1190 modules 14 active /Users/laurentd/Projects/taskbox/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 69% building 1176/1191 modules 15 active /Users/laurentd/Projects/taskbox/node_modules/es-abstract/2020/GetIterator.js
<s> [webpack.Progress] 69% building 1176/1192 modules 16 active /Users/laurentd/Projects/taskbox/node_modules/es-abstract/2020/IteratorClose.js
<s> [webpack.Progress] 69% building 1176/1193 modules 17 active /Users/laurentd/Projects/taskbox/node_modules/es-abstract/2020/IteratorStep.js
<s> [webpack.Progress] 69% building 1176/1194 modules 18 active /Users/laurentd/Projects/taskbox/node_modules/es-abstract/2020/IteratorValue.js
<s> [webpack.Progress] 69% building 1176/1195 modules 19 active /Users/laurentd/Projects/taskbox/node_modules/es-abstract/2020/CreateDataProperty.js
<s> [webpack.Progress] 68% building 1176/1196 modules 20 active ignored /Users/laurentd/Projects/taskbox/node_modules/object-inspect ./util.inspect
<s> [webpack.Progress] 69% building 1177/1196 modules 19 active /Users/laurentd/Projects/taskbox/node_modules/es-abstract/2020/CreateDataProperty.js
<s> [webpack.Progress] 69% building 1178/1196 modules 18 active /Users/laurentd/Projects/taskbox/node_modules/es-abstract/2020/CreateDataProperty.js
<s> [webpack.Progress] 69% building 1179/1196 modules 17 active /Users/laurentd/Projects/taskbox/node_modules/es-abstract/2020/CreateDataProperty.js
<s> [webpack.Progress] 69% building 1180/1196 modules 16 active /Users/laurentd/Projects/taskbox/node_modules/es-abstract/2020/CreateDataProperty.js
<s> [webpack.Progress] 69% building 1181/1196 modules 15 active /Users/laurentd/Projects/taskbox/node_modules/es-abstract/2020/CreateDataProperty.js
<s> [webpack.Progress] 69% building 1182/1196 modules 14 active /Users/laurentd/Projects/taskbox/node_modules/es-abstract/2020/CreateDataProperty.js
<s> [webpack.Progress] 69% building 1183/1196 modules 13 active /Users/laurentd/Projects/taskbox/node_modules/es-abstract/2020/CreateDataProperty.js
<s> [webpack.Progress] 69% building 1184/1196 modules 12 active /Users/laurentd/Projects/taskbox/node_modules/es-abstract/2020/CreateDataProperty.js
<s> [webpack.Progress] 69% building 1185/1196 modules 11 active /Users/laurentd/Projects/taskbox/node_modules/es-abstract/2020/CreateDataProperty.js
<s> [webpack.Progress] 69% building 1186/1196 modules 10 active /Users/laurentd/Projects/taskbox/node_modules/es-abstract/2020/CreateDataProperty.js
<s> [webpack.Progress] 69% building 1187/1196 modules 9 active /Users/laurentd/Projects/taskbox/node_modules/es-abstract/2020/CreateDataProperty.js
<s> [webpack.Progress] 69% building 1188/1196 modules 8 active /Users/laurentd/Projects/taskbox/node_modules/es-abstract/2020/CreateDataProperty.js
<s> [webpack.Progress] 69% building 1189/1196 modules 7 active /Users/laurentd/Projects/taskbox/node_modules/es-abstract/2020/CreateDataProperty.js
<s> [webpack.Progress] 69% building 1190/1196 modules 6 active /Users/laurentd/Projects/taskbox/node_modules/es-abstract/2020/CreateDataProperty.js
<s> [webpack.Progress] 69% building 1191/1196 modules 5 active /Users/laurentd/Projects/taskbox/node_modules/es-abstract/2020/CreateDataProperty.js
<s> [webpack.Progress] 69% building 1192/1196 modules 4 active /Users/laurentd/Projects/taskbox/node_modules/es-abstract/2020/CreateDataProperty.js
<s> [webpack.Progress] 69% building 1193/1196 modules 3 active /Users/laurentd/Projects/taskbox/node_modules/es-abstract/2020/CreateDataProperty.js
<s> [webpack.Progress] 69% building 1194/1196 modules 2 active /Users/laurentd/Projects/taskbox/node_modules/es-abstract/2020/CreateDataProperty.js
<s> [webpack.Progress] 69% building 1195/1196 modules 1 active /Users/laurentd/Projects/taskbox/node_modules/es-abstract/2020/IteratorValue.js
<s> [webpack.Progress] 70% building 1196/1196 modules 0 active 
<s> [webpack.Progress] 69% building 1196/1197 modules 1 active /Users/laurentd/Projects/taskbox/node_modules/telejson/node_modules/lodash/memoize.js
<s> [webpack.Progress] 69% building 1196/1198 modules 2 active /Users/laurentd/Projects/taskbox/node_modules/telejson/node_modules/lodash/_Symbol.js
<s> [webpack.Progress] 69% building 1196/1199 modules 3 active /Users/laurentd/Projects/taskbox/node_modules/telejson/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 69% building 1196/1200 modules 4 active /Users/laurentd/Projects/taskbox/node_modules/telejson/node_modules/lodash/_getRawTag.js
<s> [webpack.Progress] 69% building 1196/1201 modules 5 active /Users/laurentd/Projects/taskbox/node_modules/telejson/node_modules/lodash/_objectToString.js
<s> [webpack.Progress] 69% building 1196/1202 modules 6 active /Users/laurentd/Projects/taskbox/node_modules/promise.allsettled/node_modules/es-abstract/2020/PromiseResolve.js
<s> [webpack.Progress] 69% building 1196/1203 modules 7 active /Users/laurentd/Projects/taskbox/node_modules/promise.allsettled/node_modules/es-abstract/2020/Type.js
<s> [webpack.Progress] 69% building 1196/1204 modules 8 active /Users/laurentd/Projects/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1196/1205 modules 9 active /Users/laurentd/Projects/taskbox/node_modules/is-date-object/index.js
<s> [webpack.Progress] 69% building 1197/1205 modules 8 active /Users/laurentd/Projects/taskbox/node_modules/is-date-object/index.js
<s> [webpack.Progress] 69% building 1198/1205 modules 7 active /Users/laurentd/Projects/taskbox/node_modules/is-date-object/index.js
<s> [webpack.Progress] 69% building 1199/1205 modules 6 active /Users/laurentd/Projects/taskbox/node_modules/is-date-object/index.js
<s> [webpack.Progress] 69% building 1200/1205 modules 5 active /Users/laurentd/Projects/taskbox/node_modules/is-date-object/index.js
<s> [webpack.Progress] 69% building 1201/1205 modules 4 active /Users/laurentd/Projects/taskbox/node_modules/is-date-object/index.js
<s> [webpack.Progress] 69% building 1202/1205 modules 3 active /Users/laurentd/Projects/taskbox/node_modules/is-date-object/index.js
<s> [webpack.Progress] 69% building 1203/1205 modules 2 active /Users/laurentd/Projects/taskbox/node_modules/is-date-object/index.js
<s> [webpack.Progress] 69% building 1204/1205 modules 1 active /Users/laurentd/Projects/taskbox/node_modules/is-date-object/index.js
<s> [webpack.Progress] 69% building 1204/1206 modules 2 active /Users/laurentd/Projects/taskbox/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 69% building 1204/1207 modules 3 active /Users/laurentd/Projects/taskbox/node_modules/iterate-value/index.js
<s> [webpack.Progress] 69% building 1204/1208 modules 4 active /Users/laurentd/Projects/taskbox/node_modules/array.prototype.map/index.js
<s> [webpack.Progress] 69% building 1204/1209 modules 5 active /Users/laurentd/Projects/taskbox/node_modules/promise.allsettled/node_modules/call-bind/index.js
<s> [webpack.Progress] 69% building 1205/1209 modules 4 active /Users/laurentd/Projects/taskbox/node_modules/promise.allsettled/node_modules/call-bind/index.js
<s> [webpack.Progress] 69% building 1205/1210 modules 5 active /Users/laurentd/Projects/taskbox/node_modules/es-abstract/2020/GetV.js
<s> [webpack.Progress] 69% building 1205/1211 modules 6 active /Users/laurentd/Projects/taskbox/node_modules/es-abstract/2020/ToBoolean.js
<s> [webpack.Progress] 69% building 1205/1212 modules 7 active /Users/laurentd/Projects/taskbox/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 1205/1213 modules 8 active /Users/laurentd/Projects/taskbox/node_modules/es-abstract/2020/SameValue.js
<s> [webpack.Progress] 69% building 1205/1214 modules 9 active /Users/laurentd/Projects/taskbox/node_modules/es-abstract/2020/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1205/1215 modules 10 active /Users/laurentd/Projects/taskbox/node_modules/es-abstract/2020/abs.js
<s> [webpack.Progress] 69% building 1205/1216 modules 11 active /Users/laurentd/Projects/taskbox/node_modules/es-abstract/2020/floor.js
<s> [webpack.Progress] 69% building 1206/1216 modules 10 active /Users/laurentd/Projects/taskbox/node_modules/es-abstract/2020/floor.js
<s> [webpack.Progress] 69% building 1207/1216 modules 9 active /Users/laurentd/Projects/taskbox/node_modules/es-abstract/2020/floor.js
<s> [webpack.Progress] 69% building 1208/1216 modules 8 active /Users/laurentd/Projects/taskbox/node_modules/es-abstract/2020/floor.js
<s> [webpack.Progress] 69% building 1209/1216 modules 7 active /Users/laurentd/Projects/taskbox/node_modules/es-abstract/2020/floor.js
<s> [webpack.Progress] 69% building 1209/1217 modules 8 active /Users/laurentd/Projects/taskbox/node_modules/es-abstract/2020/OrdinaryObjectCreate.js
<s> [webpack.Progress] 69% building 1209/1218 modules 9 active /Users/laurentd/Projects/taskbox/node_modules/es-abstract/2020/CreateIterResultObject.js
<s> [webpack.Progress] 69% building 1209/1219 modules 10 active /Users/laurentd/Projects/taskbox/node_modules/es-abstract/2020/RegExpExec.js
<s> [webpack.Progress] 69% building 1209/1220 modules 11 active /Users/laurentd/Projects/taskbox/node_modules/es-abstract/2020/AdvanceStringIndex.js
<s> [webpack.Progress] 69% building 1209/1221 modules 12 active /Users/laurentd/Projects/taskbox/node_modules/es-abstract/helpers/getIteratorMethod.js
<s> [webpack.Progress] 69% building 1209/1222 modules 13 active /Users/laurentd/Projects/taskbox/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 69% building 1209/1223 modules 14 active /Users/laurentd/Projects/taskbox/node_modules/es-abstract/2020/IteratorComplete.js
<s> [webpack.Progress] 69% building 1209/1224 modules 15 active /Users/laurentd/Projects/taskbox/node_modules/es-abstract/2020/FromPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1209/1225 modules 16 active /Users/laurentd/Projects/taskbox/node_modules/es-abstract/2020/IteratorNext.js
<s> [webpack.Progress] 69% building 1209/1226 modules 17 active /Users/laurentd/Projects/taskbox/node_modules/es-abstract/2020/OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 69% building 1209/1227 modules 18 active /Users/laurentd/Projects/taskbox/node_modules/es-abstract/2020/IsDataDescriptor.js
<s> [webpack.Progress] 69% building 1209/1228 modules 19 active /Users/laurentd/Projects/taskbox/node_modules/es-abstract/2020/IsExtensible.js
<s> [webpack.Progress] 69% building 1210/1228 modules 18 active /Users/laurentd/Projects/taskbox/node_modules/es-abstract/2020/IsExtensible.js
<s> [webpack.Progress] 69% building 1211/1228 modules 17 active /Users/laurentd/Projects/taskbox/node_modules/es-abstract/2020/IsExtensible.js
<s> [webpack.Progress] 69% building 1212/1228 modules 16 active /Users/laurentd/Projects/taskbox/node_modules/es-abstract/2020/IsExtensible.js
<s> [webpack.Progress] 69% building 1213/1228 modules 15 active /Users/laurentd/Projects/taskbox/node_modules/es-abstract/2020/IsExtensible.js
<s> [webpack.Progress] 69% building 1214/1228 modules 14 active /Users/laurentd/Projects/taskbox/node_modules/es-abstract/2020/IsExtensible.js
<s> [webpack.Progress] 69% building 1215/1228 modules 13 active /Users/laurentd/Projects/taskbox/node_modules/es-abstract/2020/IsExtensible.js
<s> [webpack.Progress] 69% building 1216/1228 modules 12 active /Users/laurentd/Projects/taskbox/node_modules/es-abstract/2020/IsExtensible.js
<s> [webpack.Progress] 69% building 1217/1228 modules 11 active /Users/laurentd/Projects/taskbox/node_modules/es-abstract/2020/IsExtensible.js
<s> [webpack.Progress] 69% building 1218/1228 modules 10 active /Users/laurentd/Projects/taskbox/node_modules/es-abstract/2020/IsExtensible.js
<s> [webpack.Progress] 69% building 1219/1228 modules 9 active /Users/laurentd/Projects/taskbox/node_modules/es-abstract/2020/IsExtensible.js
<s> [webpack.Progress] 69% building 1220/1228 modules 8 active /Users/laurentd/Projects/taskbox/node_modules/es-abstract/2020/IsExtensible.js
<s> [webpack.Progress] 69% building 1221/1228 modules 7 active /Users/laurentd/Projects/taskbox/node_modules/es-abstract/2020/IsExtensible.js
<s> [webpack.Progress] 69% building 1222/1228 modules 6 active /Users/laurentd/Projects/taskbox/node_modules/es-abstract/2020/IsExtensible.js
<s> [webpack.Progress] 69% building 1223/1228 modules 5 active /Users/laurentd/Projects/taskbox/node_modules/es-abstract/2020/IsExtensible.js
<s> [webpack.Progress] 69% building 1224/1228 modules 4 active /Users/laurentd/Projects/taskbox/node_modules/es-abstract/2020/IsExtensible.js
<s> [webpack.Progress] 69% building 1225/1228 modules 3 active /Users/laurentd/Projects/taskbox/node_modules/es-abstract/2020/IsExtensible.js
<s> [webpack.Progress] 69% building 1226/1228 modules 2 active /Users/laurentd/Projects/taskbox/node_modules/es-abstract/2020/IsExtensible.js
<s> [webpack.Progress] 69% building 1227/1228 modules 1 active /Users/laurentd/Projects/taskbox/node_modules/es-abstract/2020/IsExtensible.js
<s> [webpack.Progress] 70% building 1228/1228 modules 0 active 
<s> [webpack.Progress] 69% building 1228/1229 modules 1 active /Users/laurentd/Projects/taskbox/node_modules/telejson/node_modules/lodash/_MapCache.js
<s> [webpack.Progress] 69% building 1228/1230 modules 2 active /Users/laurentd/Projects/taskbox/node_modules/telejson/node_modules/lodash/_root.js
<s> [webpack.Progress] 69% building 1228/1231 modules 3 active /Users/laurentd/Projects/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/FromPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1228/1232 modules 4 active /Users/laurentd/Projects/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 1228/1233 modules 5 active /Users/laurentd/Projects/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsDataDescriptor.js
<s> [webpack.Progress] 69% building 1228/1234 modules 6 active /Users/laurentd/Projects/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsPropertyKey.js
<s> [webpack.Progress] 69% building 1228/1235 modules 7 active /Users/laurentd/Projects/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/SameValue.js
<s> [webpack.Progress] 69% building 1228/1236 modules 8 active /Users/laurentd/Projects/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1228/1237 modules 9 active /Users/laurentd/Projects/taskbox/node_modules/promise.allsettled/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 1228/1238 modules 10 active /Users/laurentd/Projects/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 69% building 1228/1239 modules 11 active /Users/laurentd/Projects/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1229/1239 modules 10 active /Users/laurentd/Projects/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1230/1239 modules 9 active /Users/laurentd/Projects/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1231/1239 modules 8 active /Users/laurentd/Projects/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1232/1239 modules 7 active /Users/laurentd/Projects/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1233/1239 modules 6 active /Users/laurentd/Projects/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1234/1239 modules 5 active /Users/laurentd/Projects/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1235/1239 modules 4 active /Users/laurentd/Projects/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1236/1239 modules 3 active /Users/laurentd/Projects/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1236/1240 modules 4 active /Users/laurentd/Projects/taskbox/node_modules/regexp.prototype.flags/shim.js
<s> [webpack.Progress] 69% building 1236/1241 modules 5 active /Users/laurentd/Projects/taskbox/node_modules/regexp.prototype.flags/implementation.js
<s> [webpack.Progress] 69% building 1236/1242 modules 6 active /Users/laurentd/Projects/taskbox/node_modules/regexp.prototype.flags/polyfill.js
<s> [webpack.Progress] 69% building 1236/1243 modules 7 active /Users/laurentd/Projects/taskbox/node_modules/array.prototype.map/implementation.js
<s> [webpack.Progress] 69% building 1236/1244 modules 8 active /Users/laurentd/Projects/taskbox/node_modules/array.prototype.map/polyfill.js
<s> [webpack.Progress] 69% building 1236/1245 modules 9 active /Users/laurentd/Projects/taskbox/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 69% building 1237/1245 modules 8 active /Users/laurentd/Projects/taskbox/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 69% building 1238/1245 modules 7 active /Users/laurentd/Projects/taskbox/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 69% building 1239/1245 modules 6 active /Users/laurentd/Projects/taskbox/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 69% building 1239/1246 modules 7 active /Users/laurentd/Projects/taskbox/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1239/1247 modules 8 active /Users/laurentd/Projects/taskbox/node_modules/es-abstract/2020/ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1239/1248 modules 9 active /Users/laurentd/Projects/taskbox/node_modules/es-abstract/2020/IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 1239/1249 modules 10 active /Users/laurentd/Projects/taskbox/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 1240/1249 modules 9 active /Users/laurentd/Projects/taskbox/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 1241/1249 modules 8 active /Users/laurentd/Projects/taskbox/node_modules/internal-slot/index.js
